Category,index,name
Tortoise,0,乌龟
Container,1,容器
Magpie,2,喜鹊
Sea turtle,3,海龟
Football,4,足球
Ambulance,5,救护车
Ladder,6,梯子
Toothbrush,7,牙刷
Syringe,8,注射器
Sink,9,水槽
Toy,10,玩具
Organ (Musical Instrument),11,风琴（乐器）
Cassette deck,12,磁带播放机
Apple,13,苹果
Human eye,14,人眼
Cosmetics,15,化妆品
Paddle,16,桨
Snowman,17,雪人
Beer,18,啤酒
Chopsticks,19,筷子
Human beard,20,胡须
Bird,21,鸟
Parking meter,22,停车计时器
Traffic light,23,红绿灯
Croissant,24,羊角面包
Cucumber,25,黄瓜
Radish,26,萝卜
Towel,27,毛巾
Doll,28,玩偶
Skull,29,头骨
Washing machine,30,洗衣机
Glove,31,手套
Tick,32,蜱虫
Belt,33,腰带
Sunglasses,34,太阳镜
Banjo,35,班卓琴
Cart,36,手推车
Ball,37,球
Backpack,38,背包
Bicycle,39,自行车
Home appliance,40,家用电器
Centipede,41,蜈蚣
Boat,42,船
Surfboard,43,冲浪板
Boot,44,靴子
Headphones,45,耳机
Hot dog,46,热狗
Shorts,47,短裤
Fast food,48,快餐
Bus,49,公共汽车
Boy,50,男孩
Screwdriver,51,螺丝刀
Bicycle wheel,52,自行车轮
Barge,53,驳船
Laptop,54,笔记本电脑
Miniskirt,55,迷你裙
Drill (Tool),56,钻（工具）
Dress,57,连衣裙
Bear,58,熊
Waffle,59,华夫饼
Pancake,60,煎饼
Brown bear,61,棕熊
Woodpecker,62,啄木鸟
Blue jay,63,蓝松鸦
Pretzel,64,椒盐卷饼
Bagel,65,百吉饼
Tower,66,塔
Teapot,67,茶壶
Person,68,人
Bow and arrow,69,弓箭
Swimwear,70,泳装
Beehive,71,蜂巢
Brassiere,72,胸罩
Bee,73,蜜蜂
Bat (Animal),74,蝙蝠
Starfish,75,海星
Popcorn,76,爆米花
Burrito,77,墨西哥卷饼
Chainsaw,78,电锯
Balloon,79,气球
Wrench,80,扳手
Tent,81,帐篷
Vehicle registration plate,82,车牌
Lantern,83,灯笼
Toaster,84,烤面包机
Flashlight,85,手电筒
Billboard,86,广告牌
Tiara,87,头饰
Limousine,88,豪华轿车
Necklace,89,项链
Carnivore,90,食肉动物
Scissors,91,剪刀
Stairs,92,楼梯
Computer keyboard,93,电脑键盘
Printer,94,打印机
Traffic sign,95,交通标志
Chair,96,椅子
Shirt,97,衬衫
Poster,98,海报
Cheese,99,奶酪
Sock,100,袜子
Office building,129,办公楼
Fountain,130,喷泉
Coin,131,硬币
Calculator,132,计算器
Cocktail,133,鸡尾酒
Computer monitor,134,电脑显示器
Box,135,盒子
Stapler,136,订书机
Christmas tree,137,圣诞树
Cowboy hat,138,牛仔帽
Hiking equipment,139,登山装备
Studio couch,140,沙发床
Drum,141,鼓
Dessert,142,甜点
Wine rack,143,酒架
Drink,144,饮料
Zucchini,145,西葫芦
Ladle,146,长柄勺
Human mouth,147,人嘴
Dairy Product,148,乳制品
Dice,149,骰子
Oven,150,烤箱
Dinosaur,151,恐龙
Ratchet (Device),152,棘轮（装置）
Couch,153,沙发
Cricket ball,154,板球
Winter melon,155,冬瓜
Spatula,156,刮刀
Whiteboard,157,白板
Pencil sharpener,158,卷笔刀
Door,159,门
Hat,160,帽子
Shower,161,淋浴
Eraser,162,橡皮擦
Fedora,163,软呢帽
Guacamole,164,鳄梨酱
Dagger,165,匕首
Scarf,166,围巾
Dolphin,167,海豚
Sombrero,168,墨西哥帽
Tin can,169,罐头
Mug,170,马克杯
Tap,171,水龙头
Harbor seal,172,港海豹
Stretcher,173,担架
Can opener,174,开罐器
Goggles,175,护目镜
Human body,176,人体
Roller skates,177,轮滑鞋
Coffee cup,178,咖啡杯
Cutting board,179,砧板
Blender,180,搅拌机
Plumbing fixture,181,管道装置
Stop sign,182,停车标志
Office supplies,183,办公用品
Volleyball (Ball),184,排球
Vase,185,花瓶
Slow cooker,186,慢炖锅
Wardrobe,187,衣柜
Coffee,188,咖啡
Whisk,189,搅拌器
Paper towel,190,纸巾
Personal care,191,个人护理
Food,192,食物
Sun hat,193,遮阳帽
Tree house,194,树屋
Flying disc,195,飞盘
Skirt,196,裙子
Gas stove,197,燃气灶
Salt and pepper shakers,198,盐和胡椒瓶
Mechanical fan,199,机械风扇
Face powder,200,粉饼
Fax,201,传真机
Fruit,202,水果
French fries,203,薯条
Nightstand,204,床头柜
Barrel,205,桶
Kite,206,风筝
Tart,207,馅饼
Treadmill,208,跑步机
Fox,209,狐狸
Flag,210,旗帜
French horn,211,法国号
Window blind,212,窗帘
Human foot,213,人脚
Golf cart,214,高尔夫球车
Jacket,215,夹克
Egg (Food),216,鸡蛋（食物）
Street light,217,路灯
Guitar,218,吉他
Pillow,219,枕头
Human leg,220,人腿
Isopod,221,等足类动物
Grape,222,葡萄
Human ear,223,人耳
Power plugs and sockets,224,电源插头和插座
Panda,225,熊猫
Giraffe,226,长颈鹿
Woman,227,女人
Door handle,228,门把手
Rhinoceros,229,犀牛
Bathtub,230,浴缸
Goldfish,231,金鱼
Houseplant,232,室内植物
Goat,233,山羊
Baseball bat,234,棒球棒
Baseball glove,235,棒球手套
Mixing bowl,236,搅拌碗
Marine invertebrates,237,海洋无脊椎动物
Kitchen utensil,238,厨房用具
Light switch,239,电灯开关
House,240,房子
Horse,241,马
Stationary bicycle,242,固定自行车
Hammer,243,锤子
Ceiling fan,244,吊扇
Sofa bed,245,沙发床
Adhesive tape,246,胶带
Harp,247,竖琴
Sandal,248,凉鞋
Bicycle helmet,249,自行车头盔
Saucer,250,碟子
Harpsichord,251,大键琴
Human hair,252,人类头发
Heater,253,加热器
Harmonica,254,口琴
Hamster,255,仓鼠
Curtain,256,窗帘
Bed,257,床
Kettle,258,水壶
Fireplace,259,壁炉
Scale,260,秤
Drinking straw,261,吸管
Insect,262,昆虫
Hair dryer,263,吹风机
Kitchenware,264,厨房用品
Indoor rower,265,室内划船机
Invertebrate,266,无脊椎动物
Food processor,267,食品加工机
Bookcase,268,书柜
Refrigerator,269,冰箱
Wood-burning stove,270,木柴炉
Punching bag,271,沙袋
Common fig,272,无花果
Cocktail shaker,273,鸡尾酒调酒器
Jaguar (Animal),274,美洲虎（动物）
Golf ball,275,高尔夫球
Fashion accessory,276,时尚配饰
Alarm clock,277,闹钟
Filing cabinet,278,文件柜
Artichoke,279,洋蓟
Table,280,桌子
Tableware,281,餐具
Kangaroo,282,袋鼠
Koala,283,考拉
Knife,284,刀
Bottle,285,瓶子
Bottle opener,286,开瓶器
Lynx,287,猞猁
Lavender (Plant),288,薰衣草（植物）
Lighthouse,289,灯塔
Dumbbell,290,哑铃
Human head,291,人头
Bowl,292,碗
Humidifier,293,加湿器
Porch,294,门廊
Lizard,295,蜥蜴
Billiard table,296,台球桌
Mammal,297,哺乳动物
Mouse,298,老鼠
Motorcycle,299,摩托车
Musical instrument,300,乐器
Swim cap,301,泳帽
Frying pan,302,煎锅
Snowplow,303,扫雪机
Bathroom cabinet,304,浴室柜
Missile,305,导弹
Bust,306,半身像
